ID,ProviderNumber,HospitalName,Address1,Address2,Address3,City,State,ZipCode,CountyName,PhoneNumber,HospitalType,HospitalOwner,EmergencyService,Condition,MeasureCode,MeasureName,Score,Sample,Stateavg
512,1õ0022,cherokee medical center,400 northwo֎od dr,0,nan,denvrz,al,35960,nan,2569275531,slatipsoh erac etuca,vljuntwry njn-ptowiu - prlvate,nan,surgical infection prevention,0,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0U%,nan,aj_vslp-hmf-3
513,10022,nan,nan,nan,empty,ceʁntre,al,35960,Afghanistan,2569275531,acute care hospitals,voluntary non-profit - private,yed,surgical infection prevention,nan,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,nan,0,nan
259,10015,nan,33700 gigmwaf 43,cokgu,0,thomasville,nan,48763,Afghanistan,3346366221,Alabama,Alabama,yes,pneumonia,pn-5ƣc,pneumonia patients given initial antibiotic(s) within 6 hours after arrival,nan,0,al_pn-5c
772,11111111,stringfellow memorial hospital,nan,empty,empty,anniston,al,36201,cdljuun,2562358900,acute care hospitals,lej'giefary,ucd,surgical infection prevention,scip-inf-6,surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor),100%,0,nan
262,nan,Alabama,33700 highway 43,0,emity,thomasville,Alabama,36784,nan,3346366221,acltx cadx fkf[itams,glgernlsib - redfeel,yfw,surgical infection prevention,nan,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,empty,nan,al_scip-card-2
775,10039,Alabama,101 фsivley rd,empty,nan,nan,Alabama,35801,madison,nan,acute care hospitals,tovqcnmekt - hoskkbap distxoxv or aychoxltj,yes,children s asthma care,0,children who received reliever medication while hospitalized for asthma,100%,19Х3 patients,al_cac-1
8,nan,callahan eye fo౲undation hospital,1720 university blvd,empty,empty,20010101,wk,3523Ā3,nan,2053258100,acute care hospitals,etavirp - tiforp-non yratnulov,yes,surgical infection prevention,sciΊp-vte-2,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,nan,0,al_scip-vte-2
11,91001,helen keller memorial hospital,1300 wolgn muvndmigsu avvnue,empty,0,sheffield,nan,35660,jefferson,6554683652,aehtx dare jldpmreks,government - hospital district or authority,őyes,heart attack,ami-3,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),nan,4 patientμs,nan
779,10039,nan,dr yelvis 101,nan,0,hbnvavuopg,nan,35801,mxdiami,11111111,nan,government - hospital district or authority,yfx,heart attack,ami-2,heart attack patients given aspirin at discharge,Afghanistan,0,zl_xlh-2
268,10015,skutheadt eosvwkz mwdibqp gemtqx,33700 hjgnwwj 43,empty,em[dy,thomasville,Alabama,36784,ekralc,nan,acute care hospitals,gondxnment - hegarsn,nan,surgical infection prevention,swlp-rtr-1,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,%09,10 patients,an_szyo-vte-1
782,10039,nan,101 siglry wq,empty,0,huntsville,Íal,20010101,madison,2562651000,acute care hospitals,government - hospital district or authority,yőes,heart attack,0,heart attack patients given beta blocker at discharge,100%,301 patМients,al_ami-5
527,10023,Alabama,2105 east south boulevard,ȯempty,empty,montgomery,cl,61163,montgomery,3342882100,acute care hospitals,Alabama,yeős,heart failure,hf-4,heart failure patients given smoking cessation advice/counseling,nan,nan,al_hf-4
528,11111111,Alabama,0,nan,empty,nan,al,36116,montgomery,nan,acute care hospitals,voluntary non-profit - church,yas,pneumonia,pn-2,pneumonia patients assessed and given pneumococcal vaccination,94%,stneitap 99,nan
786,11111111,huntsville hospital,nan,0,0,monjstllpe,la,35801,madison,2562651000,acute care hospitals,government - hospital district or Ⴆauthority,yes,heart failure,hĭf-2,heart failure patients given an evaluation of left ventricular systolic (lvs) function,95%,nan,al_hf-2
276,11111111,nan,0,empty,ytpme,alabaster,al,35007,Afghanistan,2056Ǹ208100,Alabama,voluntary non-profit - church,yes,heart attack,a8-ima,heart attack patients given pci within 90 minutes of arrival,83%,0,nan
