ID,src,flight,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
2,flights,AA-85-JFK-SFO,4:55 p.m.,12:12 p.m.,8:05 p.m.,9:13 a.m.
2052,flytecomm,AA-643-MIA-ORD,9:05 a.m.,7:49 a.m.,8:22 p.m.,2:27 p.m.
8,flights,CO-1586-IAH-MCO,4:55 p.m.,11:30 a.m.,8:05 p.m.,11:50 p.m.
2058,gofox,UA-62-IAH-EWR,9:05 a.m.,8:52 a.m.,11:05 a.m.,1:14 p.m.
2059,boston,UA-37-EDI-EWR,9:05 a.m.,8:52 a.m.,11:53 a.m.,4:09 p.m.
12,foxbusiness,CO-47-IAH-LAX,4:55 p.m.,11:40 a.m.,8:05 p.m.,6:34 p.m.
2060,panynj,UA-37-EDI-EWR,9:05 a.m.,8:52 a.m.,3:50 p.m.,12:09 p.m.
13,phl,UA-233-LAX-JFK,4:55 p.m.,5:08 p.m.,11:05 a.m.,6:36 p.m.
14,flightstats,UA-382-IAD-LAX,4:55 p.m.,5:08 p.m.,9:20 p.m.,5:43 p.m.
2062,ua,UA-37-EDI-EWR,9:05 a.m.,8:52 a.m.,9:21 a.m.,11:21 a.m.
15,helloflight,AA-1007-MIA-PHX,4:55 p.m.,2:44 p.m.,12:10 p.m.,7:55 p.m.
16,myrateplan,AA-1007-MIA-PHX,4:55 p.m.,5:08 p.m.,8:05 p.m.,7:10 p.m.
2065,airtravelcenter,AA-2525-DFW-MIA,1:29 p.m.,8:52 a.m.,4:00 p.m.,4:17 p.m.
19,panynj,AA-1007-MIA-PHX,4:55 p.m.,5:08 p.m.,8:05 p.m.,2:50 p.m.
20,foxbusiness,AA-1279-DFW-PHX,4:55 p.m.,6:57 a.m.,8:05 p.m.,9:14 a.m.
2068,panynj,CO-1561-PHX-IAH,1:29 p.m.,1:48 p.m.,6:40 p.m.,1:43 p.m.
21,flightarrival,AA-1007-MIA-PHX,4:55 p.m.,5:08 p.m.,8:05 p.m.,8:03 p.m.
24,allegiantair,CO-1193-EWR-MCO,6:59 a.m.,7:22 a.m.,10:06 a.m.,10:04 a.m.
2072,flights,UA-37-EWR-MCO,1:29 p.m.,1:48 p.m.,4:17 p.m.,4:56 p.m.
28,gofox,AA-1522-SFO-ORD,6:59 a.m.,7:39 a.m.,11:05 a.m.,10:04 a.m.
2077,foxbusiness,AA-3979-CVG-ORD,1:29 p.m.,1:48 p.m.,11:19 a.m.,6:38 p.m.
31,flightview,AA-1522-SFO-ORD,6:59 a.m.,7:22 a.m.,10:34 a.m.,10:04 a.m.
32,flytecomm,AA-1165-JFK-MIA,6:59 a.m.,7:22 a.m.,10:34 a.m.,9:14 a.m.
2080,allegiantair,AA-3-JFK-LAX,1:29 p.m.,3:11 a.m.,2:50 p.m.,9:45 a.m.
2081,panynj,UA-37-EWR-MCO,1:29 p.m.,11:08 p.m.,4:17 p.m.,4:17 p.m.
2083,foxbusiness,UA-37-EWR-MCO,1:29 p.m.,1:30 p.m.,9:10 p.m.,4:17 p.m.
36,ifly,AA-1165-JFK-MIA,6:59 a.m.,1:31 p.m.,6:17 p.m.,10:04 a.m.
2084,ua,UA-37-EWR-MCO,1:29 p.m.,9:00 p.m.,11:35 a.m.,12:29 a.m.
38,CO,AA-1165-JFK-MIA,6:59 a.m.,7:22 a.m.,11:35 a.m.,3:31 p.m.
39,flightaware,AA-1165-JFK-MIA,6:59 a.m.,7:22 a.m.,1:16 p.m.,10:04 a.m.
2087,flightwise,UA-382-IAD-LAX,12:30 p.m.,7:27 a.m.,1:39 p.m.,3:21 p.m.
2089,aa,AA-415-BOS-ORD,12:30 p.m.,2:10 p.m.,3:19 p.m.,3:21 p.m.
44,weather,AA-1165-JFK-MIA,6:59 a.m.,7:22 a.m.,10:34 a.m.,10:04 a.m.
45,orbitz,CO-1561-PHX-IAH,6:59 a.m.,1:30 p.m.,2:45 p.m.,5:26 p.m.
2093,panynj,UA-382-IAD-LAX,12:30 p.m.,2:44 p.m.,3:19 p.m.,7:58 p.m.
46,panynj,UA-2314-ATL-PHL,6:59 a.m.,7:22 a.m.,6:40 p.m.,1:15 p.m.
47,aa,AA-3809-PHX-LAX,8:00 p.m.,1:30 p.m.,11:45 a.m.,9:53 p.m.
2095,world-flight-tracker,UA-382-IAD-LAX,12:30 p.m.,12:35 p.m.,3:19 p.m.,3:21 p.m.
48,boston,AA-1221-MCO-ORD,8:00 p.m.,1:30 p.m.,2:15 p.m.,11:21 a.m.
2096,flylouisville,UA-2704-DTW-PHX,12:30 p.m.,12:35 p.m.,9:54 a.m.,6:38 p.m.
49,allegiantair,AA-4307-ORD-DTW,8:00 p.m.,1:31 p.m.,9:45 p.m.,2:00 p.m.
56,world-flight-tracker,AA-1221-MCO-ORD,8:00 p.m.,8:23 p.m.,3:19 p.m.,3:50 p.m.
2105,aa,AA-2957-DFW-CVG,12:30 p.m.,12:35 p.m.,1:17 p.m.,10:47 a.m.
59,airtravelcenter,UA-382-IAD-LAX,8:00 p.m.,7:05 a.m.,9:45 p.m.,9:53 p.m.
2108,flightstats,UA-2704-DTW-PHX,12:30 p.m.,3:36 p.m.,3:19 p.m.,3:30 p.m.
61,gofox,UA-3925-IAD-ORF,8:00 p.m.,8:23 p.m.,9:45 p.m.,2:00 p.m.
64,world-flight-tracker,AA-1221-MCO-ORD,8:00 p.m.,7:22 a.m.,9:45 p.m.,9:53 p.m.
2113,panynj,UA-3925-IAD-ORF,8:41 a.m.,8:42 a.m.,12:55 p.m.,9:43 a.m.
2114,flightarrival,AA-1522-SFO-ORD,8:41 a.m.,3:58 p.m.,11:53 a.m.,9:43 a.m.
2115,flightview,UA-3925-IAD-ORF,8:41 a.m.,8:42 a.m.,9:54 a.m.,9:43 a.m.
68,airtravelcenter,AA-649-ORD-SNA,8:00 p.m.,10:20 a.m.,6:23 p.m.,8:45 a.m.
2118,myrateplan,CO-1193-EWR-MCO,8:41 a.m.,12:13 p.m.,9:54 a.m.,9:43 a.m.
2119,ord,AA-2957-DFW-CVG,8:41 a.m.,1:31 p.m.,3:50 p.m.,9:05 a.m.
72,flights,AA-466-IAH-MIA,8:00 p.m.,7:21 a.m.,9:45 p.m.,11:06 a.m.
2120,flylouisville,UA-3925-IAD-ORF,8:41 a.m.,2:55 p.m.,2:50 p.m.,3:04 p.m.
73,world-flight-tracker,AA-1221-MCO-ORD,8:00 p.m.,11:55 a.m.,9:43 a.m.,11:58 a.m.
2121,flightwise,AA-1279-DFW-PHX,8:41 a.m.,3:36 p.m.,2:59 p.m.,9:43 a.m.
2123,foxbusiness,AA-3842-MSP-ORD,8:41 a.m.,1:48 p.m.,9:54 a.m.,11:58 a.m.
76,weather,AA-1279-DFW-PHX,1:00 p.m.,2:04 p.m.,2:35 p.m.,9:14 a.m.
77,allegiantair,AA-3809-PHX-LAX,1:00 p.m.,2:04 p.m.,7:23 a.m.,1:15 p.m.
79,businesstravellogue,AA-2050-ORD-MIA,1:00 p.m.,3:11 a.m.,2:59 p.m.,3:13 p.m.
80,usatoday,CO-1250-MIA-IAH,1:00 p.m.,2:04 p.m.,6:40 p.m.,3:30 p.m.
2129,travelocity,CO-1586-IAH-MCO,8:41 a.m.,8:42 a.m.,11:10 a.m.,9:43 a.m.
83,boston,UA-248-PHX-ORD,1:00 p.m.,6:02 a.m.,10:30 p.m.,1:27 p.m.
84,flights,AA-1279-DFW-PHX,1:00 p.m.,9:00 p.m.,9:43 a.m.,1:27 p.m.
86,flightview,AA-222-LAX-BOS,1:00 p.m.,6:30 p.m.,2:35 p.m.,3:30 p.m.
