model,make,type,year,condition,wheelDrive,doors,engine
tsx,acura,sedan,2009,used,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2010,used,fwd,4,2.3li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2005,used,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
tl,acura,sedan,2010,new,fwd,4,3.5lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
zdx,acura,suv,2010,new,awd,4,3.7lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2008,used,fwd,4,3.2lv6
tsx,acura,sedan,2010,new,fwd,4,3.5lv6
tsx,acura,sedan,2005,used,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
mdx,acura,suv,2006,used,4x4,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rsx,acura,coupe,2004,used,fwd,2,2.0li4
tsx,acura,sedan,2007,used,fwd,4,2.4li4
tsx,acura,sedan,2010,used,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2010,new,awd,4,3.7lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2005,used,fwd,4,3.2lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2007,used,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2010,new,awd,4,3.7lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2008,used,fwd,4,2.4li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2008,used,fwd,4,3.2lv6
tl,acura,sedan,2007,used,fwd,4,3.2lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,wagon,2011,new,fwd,4,2.4li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2010,new,fwd,4,2.4li4
rsx,acura,coupe,2006,used,fwd,2,2.0li4
tsx,acura,sedan,2010,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rl,acura,sedan,2008,used,awd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2008,used,fwd,4,3.2lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tsx,acura,sedan,2008,used,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2008,used,awd,4,3.7lv6
tsx*,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
rdx,acura,suv,2011,new,awd,4,2.3li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
zdx,acura,suv,2011,new,awd,4,3.7lv6
tl*,acura,sedan,2008,used,fwd,4,3.2lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
cl,acura,coupe,2001,used,fwd,2,3.2lv6
mdx,acura,suv,2007,used,awd,4,3.7lv6
tl,acura,sedan,2010,new,fwd,2,3.5lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2008,used,fwd,4,3.2lv6
mdx,acura,suv,2006,used,4x4,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2005,used,fwd,4,2.4li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
rdx,acura,suv,2011,new,awd,4,2.3li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2004,used,fwd,4,3.2lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2002,used,4x4,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,2,3.7lv6
tsx,acura,sedan,2010,used,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
zdx,acura,suv,2010,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2008,used,awd,4,2.3li4
tl,acura,sedan,2010,used,fwd,4,3.5lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
zdx,acura,suv,2010,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
zdx,acura,suv,2010,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2009,new,fwd,4,3.5lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
rdx*,acura,suv,2011,new,awd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rsx,acura,coupe,2005,used,fwd,2,2.0li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2009,used,awd,4,3.7lv6
tl,acura,sedan,2008,used,fwd,4,3.2lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2005,used,fwd,4,3.2lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
tl,acura,sedan,2010,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tsx,acura,sedan,2010,new,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2008,used,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
rl,acura,sedan,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl*,acura,sedan,2004,used,fwd,4,3.2lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,5,3.5lv6
tsx,acura,sedan,2010,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
cl,acura,coupe,2001,used,fwd,2,3.2lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2005,used,fwd,4,3.2lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2009,used,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
rl,acura,sedan,1998,used,fwd,4,3.5lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tl,acura,sedan,2010,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2008,used,fwd,4,3.2lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tsx,acura,sedan,2008,used,fwd,4,2.4li4
tsx,acura,sedan,2007,used,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2007,used,awd,4,2.3li4
rl,acura,sedan,2000,used,fwd,4,3.5lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,1999,used,fwd,4,3.2lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
rl,acura,sedan,2007,used,awd,4,3.5lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2008,used,awd,4,3.7lv6
tl,acura,sedan,2010,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2008,used,awd,4,2.3li4
tl,acura,sedan,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2008,used,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
mdx,acura,suv,2007,used,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
mdx,acura,suv,2003,used,4x4,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2010,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2008,used,fwd,4,2.4li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
mdx,acura,suv,2010,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2004,used,fwd,4,3.2lv6
mdx,acura,suv,2003,used,4x4,4,3.5lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2003,used,4x4,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2010,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tsx,acura,sedan,2010,used,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2010,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2010,new,awd,4,2.3li4
rdx,acura,suv,2011,new,awd,3,2.3li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tl,acura,sedan,2008,used,fwd,4,3.2lv6
tl,acura,sedan,2003,used,fwd,4,3.2lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2008,used,fwd,4,3.2lv6
tl,acura,sedan,2007,used,fwd,4,3.5lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,awd,4,2.3li4
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2008,used,fwd,4,3.2lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tl,acura,sedan,2006,used,fwd,4,3.2lv6
tsx,acura,sedan,2008,used,fwd,4,2.4li4
tl,acura,sedan,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2010,new,awd,4,2.3li4
rdx,acura,suv,2011,new,fwd,4,2.3li4
tsx,acura,sedan,2008,used,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
rdx,acura,suv,2011,new,fwd,4,2.3li4
tl,acura,sedan,2007,used,fwd,4,3.5lv6
tsx,acura,sedan,2008,used,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
rl,acura,sedan,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl*,acura,sedan,2007,used,fwd,4,3.2lv6
tl,acura,sedan,2010,new,fwd,4,3.5lv6
tl,acura,sedan,2011,new,awd,4,3.7lv6
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,3,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tl,acura,sedan,2011,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2008,used,fwd,4,2.4li4
tl,acura,sedan,2010,new,fwd,4,3.5lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
tsx,acura,sedan,2011,new,fwd,4,2.4li4
tsx,acura,sedan,2010,new,fwd,4,2.4li4
mdx,acura,suv,2007,used,awd,4,3.7lv6
tsx,acura,sedan,2010,new,fwd,4,2.4li4
tsx,acura,sedan,2011,new,fwd,4,2.4li4
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2009,used,awd,4,3.7lv6
mdx,acura,suv,2011,new,awd,4,3.7lv6
mdx,acura,suv,2008,used,awd,4,3.7lv6
mdx,acura,suv,2008,used,awd,4,3.7lv6
hummer,amgeneral,suv,1997,used,4x4,4,6.5lv8
hummer,amgeneral,suv,1997,used,4x4,4,6.5lv8
a6,audi,sedan,2011,new,awd,4,3.0lv6
a4,audi,sedan,2011,new,awd,4,2.0li4
s5,audi,convertible,2011,new,awd,2,3.0lv6
a8*,audi,sedan,2008,used,awd,4,4.2lv8
a8,audi,sedan,2011,new,awd,4,4.2lv8
q5,audi,suv,2011,new,awd,4,3.2lv6
q7,audi,suv,2011,new,awd,4,3.0lv6
a3,audi,hatchback,2006,used,fwd,4,2.0li4
a4,audi,sedan,2011,new,awd,4,2.0li4
a6,audi,sedan,2005,used,awd,4,3.1lv6
a5,audi,coupe,2011,new,awd,2,2.0li4
a6,audi,sedan,2011,new,awd,4,3.0lv6
a5,audi,coupe,2011,new,awd,2,2.0li4
a5,audi,convertible,2010,new,awd,2,2.0li4
a4,audi,sedan,2011,new,awd,4,2.0li4
a4,audi,wagon,2011,new,awd,4,2.0li4
a4,audi,wagon,2011,new,awd,4,2.0li4
s5,audi,convertible,2011,new,awd,2,3.0lv6
a4,audi,sedan,2011,new,awd,4,2.0li4
a8,audi,sedan,2007,used,awd,4,4.2lv8
q5,audi,suv,2011,new,awd,4,2.0li4
a4,audi,sedan,2011,new,awd,4,2.0li4
a4,audi,convertible,2004,used,fwd,2,3.0lv6
tt,audi,coupe,2011,new,awd,2,2.0li4
